Info 0    [01:12:42.456] Starting TS Server
Info 1    [01:12:42.458] Version: 4.7.2
Info 2    [01:12:42.458] Arguments: /usr/bin/node /home/ali/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/ali/Project/Html_Css/alishahidinet/app/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/0496f0b4690f4a175a84823d97c9bb81/tscancellation*
Info 3    [01:12:42.458] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [01:12:42.458] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [01:12:42.494] Format host information updated
Info 6    [01:12:42.559] Search path: /home/ali/Project/Html_Css/alishahidinet/app/js
Info 7    [01:12:42.561] For info: /home/ali/Project/Html_Css/alishahidinet/app/js/main.js :: No config files found.
Info 8    [01:12:42.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [01:12:43.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1078.1218159999698ms
Info 10   [01:12:43.652] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [01:12:43.652] 	Files (19)

Info 12   [01:12:43.652] -----------------------------------------------
Info 13   [01:12:43.676] AutoImportProviderProject: found 1 root files in 1 dependencies in 21.21135800005868 ms
Info 14   [01:12:43.678] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [01:12:43.839] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 160.51754100015387ms
Info 16   [01:12:43.839] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [01:12:43.839] 	Files (32)

Info 18   [01:12:43.839] -----------------------------------------------
Info 19   [01:12:43.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [01:12:43.944] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 16.926080000121146ms
Info 21   [01:12:43.944] Different program with same set of files
Info 22   [01:12:44.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [01:12:44.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 7.074851000215858ms
Info 24   [01:12:44.557] Different program with same set of files
Info 25   [01:12:45.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [01:12:45.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 8.608717999886721ms
Info 27   [01:12:45.981] Different program with same set of files
Info 28   [01:12:45.987] getCompletionData: Get current token: 0.052148000337183475
Info 29   [01:12:45.987] getCompletionData: Is inside comment: 0.10941600007936358
Info 30   [01:12:45.988] getCompletionData: Get previous token: 0.13964199973270297
Info 31   [01:12:45.989] getCompletionsAtPosition: isCompletionListBlocker: 0.5314670000225306
Info 32   [01:12:46.000] getExportInfoMap: cache miss or empty; calculating new results
Info 33   [01:12:46.017] forEachExternalModuleToImportFrom autoImportProvider: 15.555450000334531
Info 34   [01:12:46.017] getExportInfoMap: done in 18.010464999824762 ms
Info 35   [01:12:46.021] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 36   [01:12:46.021] collectAutoImports: response is complete
Info 37   [01:12:46.021] collectAutoImports: 2.403799000196159
Info 38   [01:12:46.021] getCompletionData: Semantic work: 32.502539000008255
Info 39   [01:12:46.081] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 58.391431000083685
Info 40   [01:12:46.123] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [01:12:46.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 7.313007999677211ms
Info 42   [01:12:46.131] Different program with same set of files
Info 43   [01:12:46.336] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [01:12:46.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 8.249263999983668ms
Info 45   [01:12:46.345] Different program with same set of files
Info 46   [01:12:46.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [01:12:46.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 13.341506000142545ms
Info 48   [01:12:46.910] Different program with same set of files
Info 49   [01:12:47.614] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [01:12:47.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 15.090758000034839ms
Info 51   [01:12:47.629] Different program with same set of files
Info 52   [01:12:47.631] getCompletionData: Get current token: 0.023113000206649303
Info 53   [01:12:47.631] getCompletionData: Is inside comment: 0.08871599985286593
Info 54   [01:12:47.631] getCompletionData: Get previous token: 0.17200200026854873
Info 55   [01:12:47.632] getCompletionsAtPosition: isCompletionListBlocker: 0.009176999796181917
Info 56   [01:12:47.632] Returning an empty list because completion was requested in an invalid position.
Info 57   [01:12:47.657] getCompletionData: Get current token: 0.009318000171333551
Info 58   [01:12:47.657] getCompletionData: Is inside comment: 0.026800000108778477
Info 59   [01:12:47.657] getCompletionData: Get previous token: 0.0764430002309382
Info 60   [01:12:47.657] getCompletionsAtPosition: isCompletionListBlocker: 0.005150000099092722
Info 61   [01:12:47.657] Returning an empty list because completion was requested in an invalid position.
Info 62   [01:12:47.660] getCompletionData: Get current token: 0.008996999822556973
Info 63   [01:12:47.660] getCompletionData: Is inside comment: 0.026649999897927046
Info 64   [01:12:47.660] getCompletionData: Get previous token: 0.043541000224649906
Info 65   [01:12:47.660] getCompletionsAtPosition: isCompletionListBlocker: 0.004257999826222658
Info 66   [01:12:47.660] Returning an empty list because completion was requested in an invalid position.
Info 67   [01:12:47.685] getCompletionData: Get current token: 0.008565999567508698
Info 68   [01:12:47.685] getCompletionData: Is inside comment: 0.23140399996191263
Info 69   [01:12:47.686] getCompletionData: Get previous token: 0.048170000314712524
Info 70   [01:12:47.686] getCompletionsAtPosition: isCompletionListBlocker: 0.007483999710530043
Info 71   [01:12:47.686] Returning an empty list because completion was requested in an invalid position.
Info 72   [01:12:48.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [01:12:48.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 7.261560999788344ms
Info 74   [01:12:48.311] Different program with same set of files
Info 75   [01:12:48.313] getCompletionData: Get current token: 0.01028900034725666
Info 76   [01:12:48.313] getCompletionData: Is inside comment: 0.035527000203728676
Info 77   [01:12:48.313] getCompletionData: Get previous token: 0.07187400013208389
Info 78   [01:12:48.313] getCompletionsAtPosition: isCompletionListBlocker: 0.004878999665379524
Info 79   [01:12:48.313] Returning an empty list because completion was requested in an invalid position.
Info 80   [01:12:48.334] getCompletionData: Get current token: 0.04848100012168288
Info 81   [01:12:48.334] getCompletionData: Is inside comment: 0.10122000006958842
Info 82   [01:12:48.334] getCompletionData: Get previous token: 0.1265470003709197
Info 83   [01:12:48.334] getCompletionsAtPosition: isCompletionListBlocker: 0.007815000135451555
Info 84   [01:12:48.334] Returning an empty list because completion was requested in an invalid position.
Info 85   [01:12:48.359] getCompletionData: Get current token: 0.011963000055402517
Info 86   [01:12:48.360] getCompletionData: Is inside comment: 0.040055000223219395
Info 87   [01:12:48.360] getCompletionData: Get previous token: 0.03962399996817112
Info 88   [01:12:48.360] getCompletionsAtPosition: isCompletionListBlocker: 0.004248000215739012
Info 89   [01:12:48.360] Returning an empty list because completion was requested in an invalid position.
Info 90   [01:12:48.384] getCompletionData: Get current token: 0.009176999796181917
Info 91   [01:12:48.384] getCompletionData: Is inside comment: 0.023825000040233135
Info 92   [01:12:48.384] getCompletionData: Get previous token: 0.038712000008672476
Info 93   [01:12:48.384] getCompletionsAtPosition: isCompletionListBlocker: 0.00648199999704957
Info 94   [01:12:48.384] Returning an empty list because completion was requested in an invalid position.
Info 95   [01:12:48.982] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 96   [01:12:48.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 5.661900999955833ms
Info 97   [01:12:48.988] Different program with same set of files
Info 98   [01:12:49.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 99   [01:12:49.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 6.298173999879509ms
Info 100  [01:12:49.457] Different program with same set of files
Info 101  [01:12:49.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 102  [01:12:49.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 6.140639000106603ms
Info 103  [01:12:49.788] Different program with same set of files
Info 104  [01:12:50.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [01:12:50.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 5.510205999948084ms
Info 106  [01:12:50.161] Different program with same set of files
Info 107  [01:12:50.163] getCompletionData: Get current token: 0.0079950001090765
Info 108  [01:12:50.163] getCompletionData: Is inside comment: 0.01796300010755658
Info 109  [01:12:50.163] getCompletionData: Get previous token: 0.04767899960279465
Info 110  [01:12:50.163] getCompletionsAtPosition: isCompletionListBlocker: 0.03275100002065301
Info 111  [01:12:50.168] getExportInfoMap: cache hit
Info 112  [01:12:50.191] collectAutoImports: resolved 14 module specifiers, plus 0 ambient and 11 from cache
Info 113  [01:12:50.191] collectAutoImports: response is complete
Info 114  [01:12:50.191] collectAutoImports: 22.138157000299543
Info 115  [01:12:50.191] getCompletionData: Semantic work: 27.81301199970767
Info 116  [01:12:50.221] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.543848000001162
Info 117  [01:12:50.239] getCompletionData: Get current token: 0.010349000338464975
Info 118  [01:12:50.239] getCompletionData: Is inside comment: 0.02051799977198243
Info 119  [01:12:50.239] getCompletionData: Get previous token: 0.038061000406742096
Info 120  [01:12:50.239] getCompletionsAtPosition: isCompletionListBlocker: 0.03568700002506375
Info 121  [01:12:50.244] getExportInfoMap: cache hit
